================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3c68 (RVA : 0x000c3c68) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3f2c (RVA : 0x000c3f2c) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5158d (RVA : 0x0003158d) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3dad (RVA : 0x000c3dad) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77831091 (RVA : 0x00071091) : # DEC EBX # ADC EAX,E58BFFFD # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3c57 (RVA : 0x000c3c57) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3d9c (RVA : 0x000c3d9c) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4f19d (RVA : 0x0002f19d) : # DEC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7783d37f (RVA : 0x0007d37f) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ebp -> ebx]
0x77856518 (RVA : 0x00096518) : # ADC EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859baf (RVA : 0x00099baf) : # ADD EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[dec ebp]
0x70ce6181 (RVA : 0x000c6181) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4602 (RVA : 0x000c4602) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4103 (RVA : 0x000c4103) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4b04 (RVA : 0x000c4b04) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77840b05 (RVA : 0x00080b05) : # DEC EBP # POP ES # ADD CL,CH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ccce06 (RVA : 0x000ace06) : # DEC EBP # TEST AL,CH # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77874a0b (RVA : 0x000b4a0b) : # DEC EBP # ADD AL,0 # ADD DH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce400d (RVA : 0x000c400d) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4111 (RVA : 0x000c4111) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6e43 (RVA : 0x000c6e43) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce588b (RVA : 0x000c588b) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6716 (RVA : 0x000c6716) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6c44 (RVA : 0x000c6c44) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce421a (RVA : 0x000c421a) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce679c (RVA : 0x000c679c) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce64da (RVA : 0x000c64da) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce509f (RVA : 0x000c509f) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4a20 (RVA : 0x000c4a20) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce56f0 (RVA : 0x000c56f0) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6ba2 (RVA : 0x000c6ba2) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6ea3 (RVA : 0x000c6ea3) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4fa4 (RVA : 0x000c4fa4) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5afd (RVA : 0x000c5afd) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4ba7 (RVA : 0x000c4ba7) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce575c (RVA : 0x000c575c) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4aac (RVA : 0x000c4aac) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6332 (RVA : 0x000c6332) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce65af (RVA : 0x000c65af) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce607d (RVA : 0x000c607d) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5632 (RVA : 0x000c5632) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce7433 (RVA : 0x000c7433) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5eb4 (RVA : 0x000c5eb4) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce45b7 (RVA : 0x000c45b7) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6538 (RVA : 0x000c6538) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce68ba (RVA : 0x000c68ba) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce591f (RVA : 0x000c591f) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6f93 (RVA : 0x000c6f93) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce48be (RVA : 0x000c48be) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce42bf (RVA : 0x000c42bf) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce568d (RVA : 0x000c568d) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce520b (RVA : 0x000c520b) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4b44 (RVA : 0x000c4b44) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4648 (RVA : 0x000c4648) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce66da (RVA : 0x000c66da) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6377 (RVA : 0x000c6377) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5f4d (RVA : 0x000c5f4d) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce59ce (RVA : 0x000c59ce) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce468d (RVA : 0x000c468d) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce43d0 (RVA : 0x000c43d0) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6853 (RVA : 0x000c6853) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce60dc (RVA : 0x000c60dc) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4056 (RVA : 0x000c4056) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5058 (RVA : 0x000c5058) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce58da (RVA : 0x000c58da) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce675b (RVA : 0x000c675b) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4a5c (RVA : 0x000c4a5c) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d70c5f (RVA : 0x00150c5f) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce7003 (RVA : 0x000c7003) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce46e4 (RVA : 0x000c46e4) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6666 (RVA : 0x000c6666) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4268 (RVA : 0x000c4268) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5b69 (RVA : 0x000c5b69) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4502 (RVA : 0x000c4502) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4bec (RVA : 0x000c4bec) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77830fed (RVA : 0x00070fed) : # DEC EBP # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce596f (RVA : 0x000c596f) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77852770 (RVA : 0x00092770) : # DEC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6df3 (RVA : 0x000c6df3) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce727e (RVA : 0x000c727e) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce5ef6 (RVA : 0x000c5ef6) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4f69 (RVA : 0x000c4f69) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
